Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2023-02-04,Everything Everywhere All at Once,2022,https://boxd.it/3OcUjh,5,,,2023-02-03
2023-02-12,All Quiet on the Western Front,2022,https://boxd.it/3Qupht,5,,,2023-02-11
2023-02-16,CODA,2021,https://boxd.it/3RzvXT,4,,,2023-02-15
2023-02-17,Greyhound,2020,https://boxd.it/3RP0pj,3,,,2023-02-16
2023-04-09,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/45RZwl,2.5,,,2023-04-07
2023-05-01,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/4bGJdJ,3,,,2023-04-28
2023-05-02,Harry Potter and the Goblet of Fire,2005,https://boxd.it/4c6JAl,2,,,2023-04-30
2023-05-02,American Hustle,2013,https://boxd.it/4cbXqf,4,,,2023-05-01
2023-05-05,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/4cZRal,4,,,2023-05-04
2023-05-07,Hereditary,2018,https://boxd.it/4dqusF,4.5,,,2023-05-06
2023-05-07,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/4dwGcV,3.5,,,2023-05-06
2023-05-08,Life of Pi,2012,https://boxd.it/4dRtjB,5,,,2023-05-07
2023-08-15,The Lighthouse,2019,https://boxd.it/4Hta6Z,4,,,2023-05-21
2023-06-12,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/4mKBzT,4,,,2023-06-11
2023-06-17,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/4nU7oF,4,,,2023-06-15
2023-06-17,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/4nU7Hn,4.5,,,2023-06-16
2023-06-19,Semi-Pro,2008,https://boxd.it/4oxtix,3.5,,,2023-06-16
2023-06-19,King Richard,2021,https://boxd.it/4oxtC3,4.5,,,2023-06-18
2023-07-07,Dune,2021,https://boxd.it/4tP8fN,3.5,,,2023-07-06
2023-07-15,Causeway,2022,https://boxd.it/4wfcDp,3,,,2023-07-14
2023-07-24,Porco Rosso,1992,https://boxd.it/4zg3Dz,3.5,,,2023-07-22
2023-07-24,Barbie,2023,https://boxd.it/4zvVAp,5,,,2023-07-23
2023-07-29,The Breakfast Club,1985,https://boxd.it/4BvDfh,3.5,,,2023-07-28
2023-07-30,Pulp Fiction,1994,https://boxd.it/4BSjZv,4.5,,,2023-07-29
2023-07-31,Oppenheimer,2023,https://boxd.it/4CcW0L,5,,,2023-07-30
2023-08-06,Air,2023,https://boxd.it/4EqySv,3.5,,,2023-08-05
2023-08-07,The Shawshank Redemption,1994,https://boxd.it/4EP4tF,5,,,2023-08-06
2023-08-11,Stephen Curry: Underrated,2023,https://boxd.it/4G5Pdv,2,,,2023-08-10
2023-08-13,Billy Madison,1995,https://boxd.it/4GGh07,1.5,,,2023-08-12
2023-08-14,The King's Speech,2010,https://boxd.it/4H7sOh,4,,,2023-08-13
2023-08-15,Top Gun: Maverick,2022,https://boxd.it/4HsCWR,3.5,,,2023-08-14
2023-08-19,Impractical Jokers: The Movie,2020,https://boxd.it/4IwmUH,1,,,2023-08-18
2023-08-28,Till,2022,https://boxd.it/4Lv537,3.5,,,2023-08-27
2023-09-14,The Dark Knight,2008,https://boxd.it/4QrZVh,5,,,2023-09-04
2023-10-21,Elvis,2022,https://boxd.it/51Qa5j,3,,,2023-10-20
2023-12-18,Fargo,1996,https://boxd.it/5lfFX3,4.5,,,2023-12-15
2024-01-10,The Peanut Butter Falcon,2019,https://boxd.it/5ylRLd,3.5,,,2024-01-09
2024-02-16,News of the World,2020,https://boxd.it/5QkE3R,3.5,,,2024-02-15
2024-02-25,Killers of the Flower Moon,2023,https://boxd.it/5Uo2qn,4,,,2024-02-23
2024-05-22,The Notebook,2004,https://boxd.it/6wrxYD,2.5,,,2024-05-20
2024-05-22,The Boys in the Boat,2023,https://boxd.it/6wrxO9,2,,,2024-05-21
2024-07-14,Requiem for a Dream,2000,https://boxd.it/6RPL2v,4,,,2024-07-12
2024-07-15,Civil War,2024,https://boxd.it/6Sp2zV,2.5,,,2024-07-14
2024-07-15,Bottoms,2023,https://boxd.it/6Sp2WP,2,,,2024-07-14
2024-08-10,moony's WARNING HIGH CUBE,2024,https://boxd.it/749vSD,5,,,2024-08-09
2024-08-26,No Country for Old Men,2007,https://boxd.it/7bIurT,4.5,,,2024-08-25
2024-08-29,Taxi Driver,1976,https://boxd.it/7d1AQn,4.5,,,2024-08-29
2024-09-16,The Whale,2022,https://boxd.it/7lcJJ5,4.5,,,2024-09-15
2024-09-18,Asteroid City,2023,https://boxd.it/7m3kEP,3.5,,,2024-09-17
2024-09-24,Good Will Hunting,1997,https://boxd.it/7oxofR,5,Yes,,2024-09-23
2024-09-25,The Iron Claw,2023,https://boxd.it/7p3iXn,2.5,,,2024-09-24
2024-09-27,Anthropoid,2016,https://boxd.it/7pMMfF,3.5,,,2024-09-26
2024-10-04,Lady Bird,2017,https://boxd.it/7t0X0r,5,,,2024-10-03
2024-10-09,The Waterboy,1998,https://boxd.it/7vBpXB,2.5,,,2024-10-08
2024-10-23,Beautiful Boy,2018,https://boxd.it/7CG2Bl,5,,,2024-10-22
2024-11-06,Hidden Figures,2016,https://boxd.it/7JR7rb,3,,,2024-11-03
2024-11-12,The Holdovers,2023,https://boxd.it/7N58h7,4.5,,,2024-11-11
2024-11-24,Twisters,2024,https://boxd.it/7SAVNt,1.5,,,2024-11-22
2024-11-25,How to Train Your Dragon,2010,https://boxd.it/7T7U57,4,,,2024-11-23
2024-11-27,Leave the World Behind,2023,https://boxd.it/7UAU2z,3.5,,,2024-11-26
2024-12-15,Hot Frosty,2024,https://boxd.it/83wRkj,1,,,2024-12-14
2024-12-16,Nutcrackers,2024,https://boxd.it/849ldX,2.5,,,2024-12-15
2024-12-17,Sweethearts,2024,https://boxd.it/84DVyd,2.5,,,2024-12-16
2024-12-18,Red One,2024,https://boxd.it/8569r7,1.5,,,2024-12-17
2024-12-19,Dead Poets Society,1989,https://boxd.it/85JWB9,5,,,2024-12-18
2024-12-22,Cinderella Man,2005,https://boxd.it/87kR4d,4,,,2024-12-21
2024-12-24,On the Basis of Sex,2018,https://boxd.it/88Wh4h,3.5,,,2024-12-23
2024-12-26,Aftersun,2022,https://boxd.it/8aygpj,4.5,,,2024-12-25
2025-01-03,Number 24,2024,https://boxd.it/8hYUNF,4,,,2025-01-02
2025-01-05,A Complete Unknown,2024,https://boxd.it/8jTFMP,3.5,,,2025-01-04
2025-01-12,The Fall Guy,2024,https://boxd.it/8ri2Vh,2,,,2025-01-11
2025-01-17,Apollo 13,1995,https://boxd.it/8vjA9J,4,,,2025-01-16
2025-01-20,Perfect Days,2023,https://boxd.it/8xnI9N,5,,,2025-01-19
2025-01-21,Conclave,2024,https://boxd.it/8yqLkT,3.5,,,2025-01-20
2025-01-23,Anatomy of a Fall,2023,https://boxd.it/8zPWxD,4.5,,,2025-01-22
2025-01-24,Can of Worms,1999,https://boxd.it/8AOmTZ,2.5,,,2025-01-23
2025-01-29,Emilia Pérez,2024,https://boxd.it/8ERa2L,1,,,2025-01-28
2025-03-30,The Nice Guys,2016,https://boxd.it/9gphwz,3,,,2025-03-28
2025-04-01,Parasite,2019,https://boxd.it/9hYQER,4,,,2025-03-31
2025-04-06,The Prestige,2006,https://boxd.it/9kafcj,3.5,,,2025-04-03
2025-04-07,Past Lives,2023,https://boxd.it/9lmgpL,4.5,,,2025-04-06
2025-04-10,The Brutalist,2024,https://boxd.it/9mzRBT,5,,,2025-04-09
2025-04-12,The Wonderful Story of Henry Sugar,2023,https://boxd.it/9nxSUx,4,,,2025-04-10
2025-04-12,September 5,2024,https://boxd.it/9nSBwl,4,,,2025-04-11
2025-04-21,Sinners,2025,https://boxd.it/9tupQz,5,,,2025-04-20
2025-04-24,Small Things Like These,2024,https://boxd.it/9vjzuJ,3,,,2025-04-23
2025-04-28,The Big Short,2015,https://boxd.it/9xOjxH,3.5,,,2025-04-27
2025-05-03,A Real Pain,2024,https://boxd.it/9AqOd3,3.5,,,2025-05-02
2025-05-03,Dunkirk,2017,https://boxd.it/9AqP5J,5,Yes,,2025-05-02
2025-05-05,Annihilation,2018,https://boxd.it/9BWX5l,3.5,,,2025-05-04
2025-05-13,1917,2019,https://boxd.it/9GkAGx,3,,,2025-05-12
2025-05-21,Charlie Wilson's War,2007,https://boxd.it/9KEVpt,2.5,,,2025-05-19
2025-05-27,Fight Club,1999,https://boxd.it/9OQgRr,5,,,2025-05-26
2025-06-24,The Terminator,1984,https://boxd.it/a6xnVJ,4,,,2025-06-23
2025-07-01,Call Me by Your Name,2017,https://boxd.it/ab82xB,4.5,,,2025-06-30
2025-07-06,Reservoir Dogs,1992,https://boxd.it/aeb7mL,4,,,2025-07-05
2025-07-07,A Man Called Otto,2022,https://boxd.it/afhfld,2.5,,,2025-07-06
2025-07-20,Sicario,2015,https://boxd.it/aoL9YJ,3.5,,,2025-07-16
2025-07-20,Ford v Ferrari,2019,https://boxd.it/aoXZ0v,4,,,2025-07-19
2025-07-23,Opus,2025,https://boxd.it/aru0ZB,3.5,,,2025-07-22
2025-07-26,F1,2025,https://boxd.it/atHTIf,1.5,,,2025-07-25
2025-07-27,Get Out,2017,https://boxd.it/auEADj,4.5,,,2025-07-26
2025-08-04,The Secret Life of Walter Mitty,2013,https://boxd.it/aBqfWf,5,,,2025-08-03
2025-08-07,Happy Gilmore 2,2025,https://boxd.it/aDDaUH,3,,,2025-08-06
2025-08-08,American Gangster,2007,https://boxd.it/aEhIBT,4,,,2025-08-07
2025-08-09,The Fantastic 4: First Steps,2025,https://boxd.it/aEYYE1,2.5,,,2025-08-08
2025-08-12,Freakier Friday,2025,https://boxd.it/aHuQOT,3.5,,theater,2025-08-11
2025-08-14,Superman,2025,https://boxd.it/aIVv23,4,,theater,2025-08-13
2025-08-17,Weapons,2025,https://boxd.it/aKOTMt,4.5,,theater,2025-08-16
2025-08-18,There Will Be Blood,2007,https://boxd.it/aM6piN,4.5,,,2025-08-17
2025-08-22,Honey Don't!,2025,https://boxd.it/aOGDZL,3.5,,theater,2025-08-21
2025-08-23,Wayne's World,1992,https://boxd.it/aPjWtR,,,,2025-08-22
2025-09-03,The Wolf of Wall Street,2013,https://boxd.it/aXeKcB,4.5,,,2025-09-02
2025-09-18,Almost Famous,2000,https://boxd.it/b6sDrj,3,,,2025-09-17
2025-11-10,One Battle After Another,2025,https://boxd.it/bFg9YN,5,,,2025-10-05
2025-10-15,Dirty Dancing,1987,https://boxd.it/bnhvRT,1.5,,,2025-10-14
2025-10-25,E.T. the Extra-Terrestrial,1982,https://boxd.it/btLNo5,4,,,2025-10-24
2025-10-26,The Lost Bus,2025,https://boxd.it/buyAcD,3,,,2025-10-25
2025-10-29,Springsteen: Deliver Me from Nowhere,2025,https://boxd.it/bwNjZB,2.5,,theater,2025-10-28
2025-10-30,Poor Things,2023,https://boxd.it/bxuQXT,5,,,2025-10-29
2025-11-02,Bugonia,2025,https://boxd.it/bzA2S5,4.5,,theater,2025-11-01
2025-11-03,Manchester by the Sea,2016,https://boxd.it/bAwFir,4,,,2025-11-02
2025-11-10,"O Brother, Where Art Thou?",2000,https://boxd.it/bFfKCd,4,,,2025-11-09
2025-11-12,Triangle of Sadness,2022,https://boxd.it/bGkBgL,4,,,2025-11-11
2025-11-24,Zodiac,2007,https://boxd.it/bP7Ffx,4.5,,,2025-11-23
2025-12-09,Hamnet,2025,https://boxd.it/bYRtTN,4.5,,theater,2025-12-08
2025-12-12,Nebraska,2013,https://boxd.it/c0DJsN,3.5,,,2025-12-10
2025-12-13,Baby Driver,2017,https://boxd.it/c1EkXx,4,Yes,,2025-12-12
2025-12-22,Zootopia,2016,https://boxd.it/caej2z,4,Yes,,2025-12-21
2025-12-25,It's a Wonderful Life,1946,https://boxd.it/cdCbXn,5,,,2025-12-24
2025-12-25,A Christmas Story,1983,https://boxd.it/cdGStX,3.5,,,2025-12-24
2025-12-29,The Fabelmans,2022,https://boxd.it/ciA5Wp,4.5,,,2025-12-28
2025-12-30,Marty Supreme,2025,https://boxd.it/cjiYbB,4.5,,theater,2025-12-29
2026-01-04,Memento,2000,https://boxd.it/cqNDgl,4,,,2026-01-03
2026-01-05,All the President's Men,1976,https://boxd.it/crNJn7,5,,"theater, 35mm, Belcourt",2026-01-04
2026-01-07,Train Dreams,2025,https://boxd.it/cuMZxx,4,,,2026-01-06
2026-01-20,Selma,2014,https://boxd.it/cJhewb,3.5,Yes,,2026-01-19
2026-01-21,No Other Choice,2025,https://boxd.it/cKsjZD,3.5,,theater,2026-01-20
2026-01-22,Licorice Pizza,2021,https://boxd.it/cLqclB,5,,,2026-01-21
2026-01-24,Uncut Gems,2019,https://boxd.it/cN9i1h,5,,,2026-01-23
2026-01-25,"Sorry, Baby",2025,https://boxd.it/cNV4Uj,3.5,,,2026-01-24
2026-01-26,Eddington,2025,https://boxd.it/cPbEax,3,,,2026-01-25
2026-01-29,The Smashing Machine,2025,https://boxd.it/cSUCCL,3.5,,,2026-01-28
2026-02-02,If I Had Legs I'd Kick You,2025,https://boxd.it/cWVvSv,4,,,2026-02-01
2026-02-04,Friendship,2024,https://boxd.it/cYSghV,3,,,2026-02-03
2026-02-06,Bohemian Rhapsody,2018,https://boxd.it/d0Cf2B,3,,,2026-02-05
2026-02-12,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/d5HWrJ,3.5,Yes,,2026-02-10
2026-02-16,Wuthering Heights,2026,https://boxd.it/d9aMn3,4.5,,,2026-02-15
2026-02-22,Train Dreams,2025,https://boxd.it/dfks5d,5,Yes,"theater, 35mm, afs cinema",2026-02-21
2026-03-02,The Secret Agent,2025,https://boxd.it/dmFdzx,3.5,,,2026-03-01
2026-03-04,Boogie Nights,1997,https://boxd.it/do4dqp,4,,,2026-03-03
2026-03-06,Twilight,2008,https://boxd.it/dpsvCl,1,,,2026-03-05
